id,difficulty
454,A2
455,A1
456,C1
457,B1
458,B1
459,B2
460,B2
461,B2
462,C2
463,A2
464,B1
465,C1
466,A2
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A1
474,C1
475,B1
476,B1
477,C2
478,A2
479,B1
480,B2
481,B1
482,A1
483,B2
484,C2
485,B2
486,A2
487,A2
488,C1
489,B2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,B2
499,B2
500,B1
501,B2
502,A1
503,B2
504,C1
505,B2
506,A2
507,B2
508,B2
509,A2
510,B1
511,B2
512,B1
513,B2
514,B2
515,B2
516,A2
517,A1
518,C1
519,B1
520,B1
521,B1
522,A2
523,B1
524,A1
525,A2
526,C1
527,B2
528,A2
529,C1
530,C2
531,C2
532,C1
533,B2
534,C1
535,C1
536,A1
537,A2
538,B2
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B2
553,C2
554,B2
555,C1
556,A2
557,C1
558,A1
559,C2
560,B2
561,A1
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B1
569,B1
570,C1
571,C2
572,B1
573,A1
574,B2
575,A1
576,B2
577,B1
578,A2
579,B1
580,B2
581,A2
582,C1
583,A1
584,B2
585,A2
586,B2
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C2
613,B2
614,B1
615,A2
616,B1
617,B2
618,B1
619,C2
620,C2
621,A1
622,A2
623,A1
624,B2
625,A2
626,A2
627,B1
628,C1
629,A1
630,A2
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,A2
640,C2
641,A1
642,B2
643,A2
644,B1
645,C2
646,B1
647,A1
648,B2
649,B2
650,B1
651,A2
652,B2
653,B2
654,C1
655,C1
656,A1
657,C2
658,B1
659,C1
660,C1
661,B1
662,A1
663,A2
664,A2
665,A2
666,C1
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A2
678,B2
679,A1
680,C2
681,B2
682,C1
683,C1
684,B1
685,B2
686,A1
687,B1
688,C1
689,A2
690,B1
691,A2
692,B2
693,A2
694,B2
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C1
704,B2
705,A1
706,C2
707,B1
708,B1
709,C1
710,B2
711,A2
712,B2
713,B1
714,A1
715,A1
716,B2
717,A2
718,A2
719,A2
720,C2
721,B2
722,C2
723,C1
724,B2
725,B2
726,C2
727,C1
728,B2
729,C2
730,A2
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,A2
743,A2
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,B2
751,C1
752,B1
753,B1
754,A2
755,C2
756,C1
757,B2
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,B2
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B2
776,B1
777,C1
778,B1
779,A1
780,B2
781,C2
782,B2
783,B2
784,C1
785,B1
786,B2
787,C1
788,A2
789,A2
790,A1
791,A2
792,A2
793,A2
794,C2
795,A2
796,C2
797,B1
798,B2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,B2
811,B1
812,B1
813,A1
814,B2
815,A2
816,A2
817,B2
818,B1
819,B2
820,B1
821,C2
822,B2
823,A2
824,A2
825,B2
826,B2
827,B2
828,C1
829,A1
830,A2
831,B2
832,A2
833,A1
834,B1
835,B2
836,B2
837,C1
838,A1
839,A2
840,A1
841,A1
842,B1
843,B2
844,B2
845,A1
846,A1
847,B1
848,B1
849,B2
850,B1
851,B2
852,A2
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,B2
863,B2
864,B1
865,B2
866,B2
867,C1
868,B2
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B1
879,C1
880,B2
881,C2
882,A2
883,C1
884,C1
885,C2
886,C2
887,A1
888,B2
889,A1
890,B1
891,C1
892,A1
893,B2
894,C2
895,B2
896,B2
897,C1
898,C1
899,A2
900,B1
901,B2
902,C1
903,C1
904,C1
905,A2
906,B1
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,C1
919,C1
920,A1
921,B1
922,B1
923,B2
924,C2
925,B1
926,B2
927,A1
928,A1
929,A1
930,B2
931,B2
932,C1
933,A2
934,C1
935,B1
936,B2
937,A2
938,A2
939,C1
940,B2
941,B2
942,B2
943,C1
944,B2
945,C1
946,A1
947,C1
948,B2
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A2
956,B1
957,A2
958,B2
959,B2
960,B1
961,B1
962,B2
963,C1
964,C1
965,C1
966,A1
967,C2
968,B1
969,B1
970,B1
971,C2
972,B1
973,A1
974,B2
975,A2
976,B1
977,A2
978,C1
979,B2
980,B2
981,C2
982,A2
983,A1
984,A1
985,B1
986,C1
987,B1
988,C2
989,A2
990,A1
991,A1
992,B2
993,C2
994,A2
995,B1
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,B2
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,A1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,B1
1031,B2
1032,A2
1033,B2
1034,B2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,B2
1058,B1
1059,C1
1060,B2
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B2
1069,B1
1070,B2
1071,B2
1072,C1
1073,B1
1074,B2
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A2
1082,A1
1083,B1
1084,C2
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,B1
1091,A2
1092,C2
1093,B2
1094,B1
1095,B2
1096,B1
1097,B2
1098,B1
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,B2
1105,C1
1106,C1
1107,A2
1108,B1
1109,A2
1110,C1
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,B2
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,B2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A1
1134,B1
1135,A2
1136,B1
1137,B1
1138,A2
1139,A2
1140,C1
1141,B2
1142,A2
1143,B2
1144,C1
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B1
1163,B2
1164,C1
1165,B2
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A2
1182,A1
1183,A2
1184,B2
1185,A1
1186,C1
1187,A2
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,B1
1197,C2
1198,B2
1199,B2
