id,difficulty
282,C1
283,A2
284,A2
285,B1
286,C1
287,C2
288,C1
289,C2
290,B2
291,B1
292,A2
293,B1
294,C1
295,C2
296,C1
297,B2
298,B1
299,A2
300,A2
301,B1
302,C1
303,A1
304,B2
305,A1
306,A2
307,B2
308,C2
309,A2
310,C2
311,B2
312,C1
313,B1
314,C2
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,B1
336,A2
337,A2
338,C1
339,B2
340,B1
341,A1
342,C2
343,B1
344,C2
345,B1
346,A2
347,C1
348,A1
349,A2
350,B2
351,B1
352,B2
353,C2
354,B2
355,C2
356,A2
357,B1
358,B2
359,C2
360,A2
361,C1
362,B2
363,B1
364,B2
365,C2
366,A2
367,B2
368,A1
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,A2
376,A1
377,B1
378,B1
379,B1
380,A2
381,A2
382,B2
383,A1
384,C1
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C2
395,B2
396,A2
397,B2
398,B1
399,A2
400,B2
401,A1
402,A1
403,B2
404,A2
405,C2
406,B2
407,B1
408,A2
409,C1
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,B2
418,A2
419,A2
420,A2
421,C1
422,C1
423,A1
424,A2
425,C1
426,A2
427,C1
428,A2
429,A2
430,A2
431,A1
432,B2
433,B2
434,A1
435,A1
436,C1
437,C2
438,A2
439,A1
440,C2
441,A2
442,B1
443,B2
444,B1
445,A1
446,B1
447,A2
448,C2
449,B1
450,C1
451,A2
452,A1
453,B1
454,B1
455,A1
456,B2
457,B2
458,B1
459,B2
460,B2
461,B2
462,C2
463,A1
464,A2
465,B2
466,B1
467,A2
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,B1
476,B2
477,C2
478,B1
479,B2
480,C1
481,A2
482,A1
483,C1
484,C2
485,C1
486,A2
487,A1
488,C1
489,C2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,C2
505,B2
506,A2
507,B2
508,C2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B2
520,B1
521,B1
522,A2
523,A2
524,A1
525,B1
526,C1
527,C1
528,A2
529,C1
530,C2
531,C2
532,C1
533,B2
534,C2
535,C1
536,A2
537,A2
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,B2
555,C1
556,A2
557,C1
558,A1
559,B1
560,B2
561,B1
562,B2
563,A1
564,B2
565,C1
566,B1
567,C1
568,B2
569,B2
570,C2
571,C2
572,B2
573,A2
574,B1
575,B1
576,C2
577,B1
578,A2
579,B1
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B2
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A1
609,A2
610,B2
611,B1
612,C2
613,B2
614,B1
615,B2
616,B1
617,B2
618,B1
619,C2
620,C2
621,A2
622,A2
623,A1
624,B2
625,A2
626,B1
627,B1
628,C1
629,A1
630,A2
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,B1
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,C1
649,B2
650,A2
651,B1
652,C1
653,B2
654,B2
655,B1
656,A1
657,C2
658,B1
659,C1
660,C1
661,B1
662,A1
663,B1
664,A2
665,B1
666,B2
667,C1
668,A2
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,B2
679,A1
680,C2
681,B2
682,C1
683,C1
684,A2
685,B2
686,A1
687,B2
688,C2
689,A2
690,B1
691,A2
692,C1
693,B1
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A2
701,C1
702,A2
703,C1
704,B2
705,A2
706,C2
707,B2
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C2
717,A2
718,A2
719,A2
720,C1
721,B2
722,C1
723,C1
724,B2
725,C1
726,C2
727,C1
728,C2
729,C2
730,B1
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,C2
756,C1
757,C1
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A2
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B1
776,B1
777,C1
778,B2
779,A2
780,C1
781,C2
782,C1
783,C1
784,B2
785,C2
786,B1
787,C1
788,A2
789,A2
790,A1
791,B1
792,A2
793,B1
794,C2
795,B1
796,C2
797,B1
798,A2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A2
810,C2
811,A2
812,B1
813,A1
814,B2
815,B1
816,A2
817,B2
818,B1
819,B2
820,B2
821,C2
822,C1
823,A1
824,B1
825,C1
826,B2
827,B2
828,C1
829,A1
830,A2
831,C2
832,A2
833,A1
834,B2
835,B2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,B2
844,B2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B1
851,B2
852,A2
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,B2
863,B2
864,A2
865,B2
866,C1
867,C1
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,C2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,B2
889,A1
890,B1
891,B2
892,A1
893,B2
894,C2
895,C2
896,B2
897,C1
898,B2
899,B1
900,B1
901,B2
902,C1
903,C1
904,C1
905,A2
906,A2
907,B2
908,A1
909,A1
910,A1
911,A2
912,A2
913,B1
914,B2
915,B2
916,B1
917,A2
918,C1
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A1
930,C2
931,C1
932,C1
933,A2
934,C1
935,B1
936,C2
937,A2
938,A2
939,C2
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,B1
954,B2
955,A2
956,A2
957,B1
958,B1
959,B2
960,A2
961,A2
962,C1
963,C1
964,C1
965,C2
966,A1
967,C2
968,A2
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,C1
977,A2
978,C1
979,C1
980,B2
981,B1
982,A2
983,A2
984,A1
985,B1
986,C2
987,A2
988,C2
989,A2
990,A1
991,A1
992,C1
993,C2
994,A2
995,B2
996,C2
997,B2
998,A2
999,B1
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,B2
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,A2
1026,B1
1027,C1
1028,B1
1029,A2
1030,B1
1031,C1
1032,A2
1033,C1
1034,C1
1035,C1
1036,C2
1037,A1
1038,B1
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,B2
1045,C2
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,B2
1059,B2
1060,B1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B1
1071,B2
1072,C2
1073,B1
1074,C2
1075,B2
1076,A1
1077,A1
1078,C2
1079,A2
1080,A2
1081,B1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,B1
1092,C2
1093,B2
1094,C1
1095,B2
1096,B1
1097,C2
1098,A2
1099,A2
1100,B1
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C2
1107,B1
1108,B2
1109,A2
1110,C1
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A2
1134,B1
1135,A1
1136,B2
1137,B1
1138,A2
1139,B1
1140,C2
1141,C1
1142,A2
1143,C1
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B1
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B2
1163,B1
1164,C1
1165,C1
1166,C1
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C2
1181,A2
1182,A2
1183,B1
1184,C1
1185,A1
1186,C2
1187,B1
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,C1
