id,difficulty
454,B1
455,A1
456,B2
457,C2
458,A1
459,C2
460,B1
461,C1
462,B1
463,B1
464,A1
465,B2
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B2
473,A2
474,C2
475,B1
476,B2
477,C1
478,C2
479,B2
480,B1
481,A2
482,A1
483,C1
484,C1
485,C2
486,A2
487,A2
488,C1
489,C1
490,C1
491,A2
492,A1
493,B1
494,B2
495,B1
496,C1
497,C1
498,C2
499,C1
500,B1
501,A1
502,A2
503,C1
504,B2
505,C2
506,B1
507,C1
508,B2
509,A2
510,B2
511,C2
512,C2
513,C1
514,C1
515,C1
516,A1
517,A2
518,B2
519,C1
520,A2
521,B2
522,A2
523,B1
524,A1
525,B2
526,C2
527,B2
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,B2
536,A1
537,B2
538,C2
539,B1
540,A1
541,A1
542,A1
543,B1
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,B1
553,C2
554,B2
555,B2
556,A1
557,C1
558,A1
559,C2
560,B2
561,B2
562,C1
563,A1
564,C1
565,B2
566,A2
567,C2
568,C2
569,B1
570,C1
571,B2
572,B2
573,A1
574,C2
575,A2
576,C1
577,C1
578,A2
579,C1
580,B1
581,A2
582,B1
583,A1
584,B2
585,A1
586,B1
587,B2
588,A2
589,A1
590,B1
591,A1
592,C1
593,A1
594,A1
595,C2
596,B2
597,A2
598,C1
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,C1
606,A1
607,B1
608,A1
609,A2
610,A2
611,B1
612,C1
613,B1
614,A1
615,A1
616,B1
617,B2
618,C1
619,C2
620,C2
621,A2
622,A1
623,A2
624,C2
625,A2
626,A2
627,B1
628,C2
629,A2
630,A2
631,C1
632,B1
633,A1
634,C2
635,A1
636,C2
637,B2
638,B2
639,B2
640,C1
641,A1
642,A2
643,A2
644,B2
645,C1
646,B2
647,A1
648,C1
649,C1
650,A2
651,A1
652,B2
653,B1
654,B2
655,A1
656,A2
657,C2
658,B2
659,B2
660,C2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,B2
668,A2
669,C2
670,C2
671,B1
672,A2
673,A1
674,A1
675,A1
676,B1
677,B2
678,B1
679,A1
680,C2
681,B2
682,C1
683,C1
684,C2
685,B1
686,A1
687,B2
688,C2
689,B2
690,A2
691,A2
692,C2
693,A2
694,C2
695,A1
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A1
703,B2
704,C2
705,A1
706,C2
707,C1
708,A2
709,B2
710,C1
711,A2
712,C2
713,C2
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,C1
721,B1
722,A2
723,C2
724,B2
725,C2
726,C1
727,B2
728,B2
729,C2
730,A2
731,C2
732,C2
733,A1
734,C1
735,B2
736,C1
737,B2
738,A2
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,C1
746,A1
747,B1
748,B1
749,B1
750,C2
751,C2
752,C2
753,A1
754,A2
755,C2
756,B1
757,B2
758,B2
759,C1
760,A1
761,A1
762,B1
763,C1
764,A1
765,C2
766,C1
767,A1
768,A1
769,B2
770,B2
771,B2
772,C2
773,C2
774,C1
775,C2
776,A2
777,C2
778,C1
779,B1
780,C1
781,B1
782,B2
783,C1
784,C1
785,C2
786,C2
787,B1
788,C2
789,A2
790,A1
791,B2
792,C1
793,B1
794,C2
795,A1
796,C2
797,B1
798,A1
799,B2
800,B1
801,B1
802,C1
803,C1
804,C1
805,C1
806,B2
807,A2
808,A2
809,B2
810,C2
811,B1
812,A2
813,A1
814,C1
815,C1
816,A2
817,A1
818,B2
819,B2
820,C2
821,C2
822,C1
823,A1
824,B1
825,B1
826,C1
827,B2
828,B2
829,B1
830,A2
831,C1
832,B1
833,A2
834,B1
835,C1
836,B2
837,B1
838,A1
839,C2
840,A1
841,A1
842,C2
843,C2
844,C1
845,B1
846,A1
847,B1
848,B2
849,B2
850,B1
851,B2
852,A2
853,C2
854,B2
855,C1
856,B1
857,A1
858,B1
859,C1
860,A2
861,B2
862,A2
863,C1
864,A1
865,B2
866,C2
867,C2
868,A2
869,A2
870,A1
871,B1
872,B2
873,C2
874,B1
875,A1
876,A1
877,C1
878,C1
879,C1
880,C1
881,B2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C2
889,A1
890,A2
891,C2
892,A1
893,B2
894,C2
895,B2
896,A2
897,C2
898,B2
899,A1
900,B1
901,C1
902,B1
903,C2
904,C1
905,C2
906,A2
907,A2
908,A1
909,A1
910,A2
911,A2
912,B2
913,C1
914,C2
915,B1
916,B1
917,A2
918,B2
919,C1
920,A2
921,A2
922,B1
923,B1
924,A1
925,A2
926,B2
927,A1
928,A1
929,A1
930,B1
931,C2
932,C1
933,B2
934,C1
935,A2
936,B1
937,A1
938,C1
939,C1
940,B2
941,C2
942,A1
943,B1
944,B2
945,C1
946,A2
947,C2
948,A2
949,B2
950,A2
951,B2
952,B2
953,A1
954,C1
955,B1
956,A1
957,C1
958,B2
959,C1
960,A2
961,B1
962,C1
963,B2
964,B2
965,A2
966,A1
967,C2
968,C2
969,A2
970,A2
971,C2
972,A2
973,B1
974,A2
975,B1
976,C2
977,B1
978,B2
979,C1
980,B2
981,A1
982,B1
983,B1
984,A2
985,C1
986,C2
987,A1
988,C2
989,B2
990,A2
991,A2
992,C2
993,C2
994,B1
995,C1
996,C1
997,B1
998,C2
999,B2
1000,A2
1001,B1
1002,C1
1003,A1
1004,B2
1005,B2
1006,A1
1007,A2
1008,C2
1009,C1
1010,C1
1011,A1
1012,A2
1013,B2
1014,C1
1015,C2
1016,A1
1017,C2
1018,C2
1019,A1
1020,B1
1021,A2
1022,B2
1023,B2
1024,A2
1025,B1
1026,C1
1027,B2
1028,B1
1029,B1
1030,B1
1031,B2
1032,A1
1033,B2
1034,A2
1035,C1
1036,C1
1037,A2
1038,A2
1039,C2
1040,B1
1041,C2
1042,A1
1043,A2
1044,C2
1045,C2
1046,B2
1047,A2
1048,C2
1049,A2
1050,C1
1051,A1
1052,A1
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C1
1059,C2
1060,C2
1061,C1
1062,B1
1063,C2
1064,B2
1065,B1
1066,A2
1067,A2
1068,B2
1069,A2
1070,C1
1071,A1
1072,C2
1073,A1
1074,B2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,B1
1082,A2
1083,B1
1084,B2
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,A2
1091,A2
1092,C1
1093,C2
1094,B1
1095,B1
1096,C2
1097,C1
1098,B2
1099,A2
1100,A1
1101,A1
1102,C1
1103,B2
1104,B2
1105,B1
1106,A2
1107,A2
1108,B2
1109,B2
1110,C1
1111,A1
1112,C1
1113,B2
1114,C1
1115,C1
1116,C1
1117,A2
1118,B2
1119,B2
1120,A1
1121,B2
1122,C2
1123,A2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C1
1133,A1
1134,A2
1135,B1
1136,C2
1137,B1
1138,A2
1139,B1
1140,C2
1141,C1
1142,B1
1143,C1
1144,B1
1145,A1
1146,B2
1147,B1
1148,C1
1149,C2
1150,C2
1151,A2
1152,A1
1153,B2
1154,B2
1155,B1
1156,C1
1157,A2
1158,C2
1159,A1
1160,B2
1161,A1
1162,C1
1163,B2
1164,B2
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,C1
1174,C1
1175,B2
1176,C1
1177,B1
1178,A1
1179,A1
1180,A2
1181,B1
1182,B1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C1
1196,B1
1197,C2
1198,B2
1199,A2
