id,difficulty
454,A2
455,A1
456,C2
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A2
464,B1
465,C1
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A1
476,B2
477,C2
478,B1
479,B2
480,B2
481,A2
482,A1
483,C1
484,C2
485,B2
486,A2
487,A2
488,C1
489,C1
490,B2
491,A2
492,A1
493,A2
494,B1
495,A1
496,B2
497,B2
498,C1
499,B1
500,B1
501,B1
502,A1
503,C1
504,C2
505,B2
506,A1
507,B1
508,C1
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B2
520,B1
521,B1
522,A2
523,B1
524,A1
525,B1
526,C2
527,B2
528,B1
529,C2
530,C2
531,C2
532,C1
533,B1
534,C2
535,C2
536,A1
537,A2
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B2
553,C2
554,B2
555,C1
556,A2
557,C1
558,A2
559,C2
560,B2
561,B1
562,B2
563,A1
564,B2
565,C1
566,A2
567,C1
568,B1
569,B1
570,C1
571,C2
572,B2
573,A2
574,B1
575,A1
576,B2
577,B1
578,A2
579,B1
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,B2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C1
596,C1
597,A2
598,B1
599,B2
600,B2
601,B1
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C2
613,B2
614,B1
615,B1
616,A2
617,B2
618,B2
619,C2
620,C2
621,A2
622,A2
623,A2
624,C1
625,A2
626,B1
627,B1
628,C1
629,A1
630,A2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,B1
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,C1
649,C1
650,B1
651,A2
652,C1
653,C1
654,C1
655,C2
656,A1
657,C2
658,B1
659,C1
660,C1
661,B1
662,A1
663,B1
664,B1
665,A2
666,C2
667,C2
668,A2
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,A2
677,A2
678,C2
679,A1
680,C2
681,C1
682,C2
683,B2
684,A2
685,B2
686,A1
687,B2
688,C1
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C2
704,B2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A2
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C2
723,C2
724,C2
725,C1
726,C2
727,C2
728,C2
729,C1
730,A2
731,B1
732,B2
733,A1
734,C2
735,B2
736,C2
737,B2
738,B2
739,A2
740,C1
741,C1
742,A2
743,A2
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A1
755,C2
756,C1
757,C2
758,C1
759,C1
760,B1
761,A1
762,B1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,C1
774,C2
775,B2
776,B1
777,C1
778,B2
779,A1
780,B2
781,C2
782,C1
783,B2
784,C1
785,B1
786,B1
787,C1
788,A2
789,A2
790,A1
791,A1
792,A2
793,A2
794,C2
795,A2
796,C2
797,B1
798,B1
799,C1
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,C2
807,A1
808,B1
809,A1
810,B2
811,B1
812,B1
813,A1
814,B2
815,B1
816,A1
817,B2
818,B1
819,C2
820,B2
821,C2
822,C1
823,A1
824,A2
825,B2
826,B2
827,B2
828,C1
829,A1
830,A2
831,C1
832,A2
833,A1
834,B2
835,B2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,B2
844,B2
845,A2
846,A1
847,B1
848,B1
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,B2
856,B1
857,B1
858,A1
859,C1
860,A1
861,A2
862,B2
863,C2
864,A2
865,B2
866,C1
867,C1
868,B2
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,B1
889,A1
890,B1
891,C2
892,A1
893,B2
894,C1
895,C2
896,B1
897,C1
898,B1
899,A2
900,B1
901,B2
902,B2
903,C1
904,C2
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,C2
916,B1
917,B1
918,C1
919,C1
920,A2
921,B1
922,B1
923,B2
924,C2
925,B1
926,C1
927,A2
928,A1
929,A1
930,B2
931,C1
932,C1
933,A2
934,C2
935,B1
936,B2
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,B1
954,B2
955,A2
956,A2
957,A2
958,B1
959,B2
960,A2
961,B1
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,B1
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,B2
977,A2
978,C1
979,C1
980,C1
981,A2
982,A2
983,A2
984,A1
985,A2
986,C2
987,B1
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,A2
995,B2
996,C1
997,B1
998,A1
999,B2
1000,B1
1001,B1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,C1
1014,C2
1015,B2
1016,B1
1017,B2
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,B1
1031,C2
1032,A2
1033,C1
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C1
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,B2
1060,B1
1061,C2
1062,B1
1063,C2
1064,C1
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,B2
1072,C1
1073,C2
1074,C1
1075,B1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,A2
1092,C2
1093,C2
1094,B2
1095,B2
1096,B1
1097,C1
1098,A2
1099,A2
1100,B2
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C2
1107,B1
1108,B1
1109,A2
1110,C1
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A2
1120,A1
1121,C1
1122,B2
1123,B1
1124,A2
1125,A2
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A1
1134,B1
1135,A1
1136,B2
1137,B1
1138,A2
1139,B1
1140,C2
1141,B2
1142,A1
1143,C1
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,B2
1161,C1
1162,B1
1163,B2
1164,C1
1165,C2
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A2
1182,A1
1183,A2
1184,C1
1185,A1
1186,C2
1187,A2
1188,B2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,B1
1195,B1
1196,B1
1197,C2
1198,B2
1199,B2
